DepartmentName;Address
SCIENZE UMANE ; -  ROMA (RM) 
SCIENZE MOTORIE, UMANE E DELLA SALUTE;piazza Lauro de Bosis 15 - 00135 ROMA (RM) 
Architettura e Progetto;Via Flaminia, 359 - 00196 ROMA (RM) 
Biologia ambientale;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
"Biologia e biotecnologie ""Charles Darwin""";P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Biotecnologie cellulari ed ematologia;Viale Regina Elena, 324 - 00161 ROMA (RM) 
Chimica;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Chimica e tecnologie del farmaco;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
"Chirurgia ""Pietro Valdoni""";Viale del Policlinico, 155 - 00161 ROMA (RM) 
Chirurgia generale e specialistica;Viale del Policlinico, 155 - 00161 ROMA (RM) 
Comunicazione e ricerca sociale;Via Salaria, 113 - 00198 ROMA (RM) 
Diritto ed economia delle attività produttive;Via del Castro Laurenziano, 9 - 00161 ROMA (RM) 
Economia e diritto;Via del Castro Laurenziano, 9 - 00161 ROMA (RM) 
Filosofia;Via Carlo Fea,2 - 00161 ROMA (RM) 
Fisica;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
"Fisiologia e farmacologia ""Vittorio Erspamer""";P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Informatica;Via Salaria, 113 - 00198 ROMA (RM) 
Ingegneria Informatica, Automatica e Gestionale “Antonio Ruberti“;Via Ariosto,  25 - 00185 ROMA (RM) 
Ingegneria astronautica, elettrica ed energetica;Via Eudossiana, 18 - 00184 ROMA (RM) 
Ingegneria chimica, materiali, ambiente;Via Eudossiana, 18 - 00184 ROMA (RM) 
Ingegneria civile, edile e ambientale;Via Eudossiana, 18 - 00184 ROMA (RM) 
Ingegneria dell'informazione, elettronica e ;Via Eudossiana, 18 - 00184 ROMA (RM) 
Ingegneria meccanica e aero-spaziale;Via Eudossiana, 18 - 00184 ROMA (RM) 
Ingegneria strutturale e geotecnica;Via Eudossiana, 18 - 00184 ROMA (RM) 
Istituto italiano di Studi orientali - ISO;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Management;Via del Castro Laurenziano, 9 - 00161 ROMA (RM) 
Matematica;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Medicina clinica;V.le dell'Università, 37 - 00185 ROMA (RM) 
Medicina clinica e molecolare;Piazza Sassari, 3 - 00161 ROMA (RM) 
Medicina interna e specialità mediche;V.le del Policlinico, 155 - 00161 ROMA (RM) 
Medicina molecolare;Viale Regina Elena, 324 - 00161 ROMA (RM) 
Medicina sperimentale;Viale Regina Elena, 324 - 00161 ROMA (RM) 
Metodi e modelli per l'economia, il territorio e la finanza;Via del Castro Laurenziano, 9 - 00161 ROMA (RM) 
Neurologia e psichiatria;Viale dell'università, 30 - 00185 ROMA (RM) 
Neuroscienze, salute mentale e organi di senso - NESMOS;Piazza Sassari, 3 - 00161 ROMA (RM) 
Organi di senso;V.le del Policlinico, 155 - 00161 ROMA (RM) 
Pediatria e neuropsichiatria infantile;Viale Regina Elena, 324 - 00161 ROMA (RM) 
Pianificazione, Design, Tecnologia dell'Architettura;Via Flaminia, 70 - 00196 ROMA (RM) 
Psicologia;Via dei Marsi, 78 - 00185 ROMA (RM) 
Psicologia dei processi di sviluppo e socializzazione;Via dei Marsi, 78 - 00185 ROMA (RM) 
Psicologia dinamica e clinica;Via degli Apuli, 1 - 00185 ROMA (RM) 
Sanità pubblica e malattie infettive;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Scienze anatomiche, istologiche, medico-legali e dell’apparato locomotore;Viale Regina Elena, 324 - 00161 ROMA (RM) 
"Scienze biochimiche ""Alessandro Rossi Fanelli""";P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Scienze cardiovascolari, respiratorie, nefrologiche, anestesiologiche e geriatriche;V.le del Policlinico, 155 - 00161 ROMA (RM) 
Scienze chirurgiche;Viale Regina Elena, 324 - 00161 ROMA (RM) 
Scienze dell'antichità;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Scienze della terra;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Scienze di base e applicate per l'ingegneria;Via Antonio Scarpa, 16 - 00161 ROMA (RM) 
Scienze documentarie, linguistico-filologiche e geografiche;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Scienze ginecologico-ostetriche e scienze urologiche;V.le del Policlinico, 155 - 00161 ROMA (RM) 
Scienze giuridiche;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Scienze medico-chirurgiche e di Medicina traslazionale;Piazza Sassari, 3 - 00161 ROMA (RM) 
Scienze odontostomatologiche e maxillo-facciali;Viale Caserta, 6 - 00161 ROMA (RM) 
Scienze politiche;P.le Aldo Moro, 6 - 00185 ROMA (RM) 
Scienze radiologiche, oncologiche e anatomo-patologiche;Viale Regina Elena, 324 - 00161 ROMA (RM) 
Scienze sociali ed economiche;Via Salaria, 113 - 00198 ROMA (RM) 
Scienze statistiche;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Storia dell'arte e spettacolo;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Storia, culture, religioni;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Storia, disegno e restauro dell’architettura;Piazza Borghese, 9 - 00186 ROMA (RM) 
Studi europei, americani e interculturali;Villa Mirafiori - Via Carlo Fea, 2 - 00161 ROMA (RM) 
Studi giuridici, filosofici ed economici;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Studi greco-latini, italiani, scenico-musicali;P.le Aldo Moro, 5 - 00185 ROMA (RM) 
Biologia; -  ROMA (RM) 
Biomedicina e Prevenzione; -  ROMA (RM) 
Diritto Privato; -  ROMA (RM) 
Diritto Pubblico; -  ROMA (RM) 
Economia e Finanza; -  ROMA (RM) 
Fisica; -  ROMA (RM) 
Ingegneria Civile e Ingegneria Informatica; -  ROMA (RM) 
Ingegneria Elettronica; -  ROMA (RM) 
Ingegneria Industriale; -  ROMA (RM) 
"Ingegneria dell'Impresa ""Mario Lucertini"""; -  ROMA (RM) 
Management e Diritto; -  ROMA (RM) 
Matematica; -  ROMA (RM) 
Medicina Sperimentale e Chirurgia; -  ROMA (RM) 
Medicina dei sistemi; -  ROMA (RM) 
Scienze Cliniche e Medicina Traslazionale; -  ROMA (RM) 
Scienze e Tecnologie Chimiche; -  ROMA (RM) 
Storia, patrimonio culturale, formazione e società; -  ROMA (RM) 
Studi letterari, filosofici e di Storia dell'arte; -  ROMA (RM) 
Architettura;Largo Giovanni Battista Marzi, 10 - 00153 ROMA (RM) 
Economia;via S. D'Amico, n° 77 - Roma - 00145 ROMA (RM) 
Filosofia, Comunicazione e Spettacolo;Via Ostiense 234 - Roma - 00144 ROMA (RM) 
Giurisprudenza;via Ostiense, 161 - Roma - 00154 ROMA (RM) 
Ingegneria;Via Vito Volterra, 62 - Roma - 00146 ROMA (RM) 
Lingue, Letterature e Culture Straniere;via del Valco di San Paolo, 19 - Roma - 00146 ROMA (RM) 
Matematica e Fisica;via della Vasca Navale, 84 - Roma - 00146 ROMA (RM) 
Scienze;viale Guglielmo Marconi, 446 - Roma - 00146 ROMA (RM) 
Scienze Politiche;Via G. Chiabrera, 199 - Roma - 00145 ROMA (RM) 
Scienze della Formazione;Via del Castro Pretorio, 20 - Roma - 00185 ROMA (RM) 
Studi Aziendali;Via S. D'Amico, n° 77 - Roma - 00145 ROMA (RM) 
Studi Umanistici;Via Ostiense, 234-236 - Roma - 00146 ROMA (RM) 
Ingegneria;Via Alvaro del Portillo, 21 - 00128 ROMA (RM) 
Medicina e Chirurgia;Via Alvaro del Portillo, 21 - 00128 ROMA (RM) 
ECONOMIA E FINANZA;VIALE ROMANIA, 32 - 00197 ROMA (RM) 
GIURISPRUDENZA;VIA PARENZO,11 - 00198 ROMA (RM) 
IMPRESA E MANAGEMENT;VIALE ROMANIA, 32 - 00197 ROMA (RM) 
SCIENZE POLITICHE;VIALE ROMANIA, 32 - 00197 ROMA (RM) 
PIO V ; - 00100 ROMA (RM) 
Giurisprudenza;VIA POMPEO MAGNO 22 - 00192 ROMA (RM) 
Giurisprudenza (corsi di laurea a Palermo);Via della Traspontina n. 21 - 00193 ROMA (RM) 
Scienze economiche, politiche e delle lingue moderne;VIA POMPEO MAGNO 22 - 00192 ROMA (RM) 
Scienze umane - comunicazione, formazione e psicologia;PIAZZA DELLE VASCHETTE 101 - 00193 ROMA (RM) 
DIPARTIMENTO PER LA RICERCA ;Via Nomentana, 335 - 00162 ROMA (RM) 
FISICA NUCLEARE SUBNUCLEARE E DELLE RADIAZIONI (DFNR) ; -  ROMA (RM) 
INGEGNERIA DELL'INNOVAZIONE & DELL'INFORMAZIONE ; -  ROMA (RM) 
INGEGNERIA DELLA SOSTENIBILITÀ ; -  ROMA (RM) 
SCIENZE ECONOMICHE E AZIENDALI ;Via Plinio, 44 - 00193 ROMA (RM) 
SCIENZE GIURIDICHE E POLITICHE ; -  ROMA (RM) 
TECNOLOGIE, COMUNICAZIONE E SOCIETÀ ; -  ROMA (RM) 
Dipartimento di Promozione delle Scienze Umane e della Qualità della Vita;via di VAl Cannuta, 247 - 00166 ROMA (RM) 
UNINETTUNO ; -  ROMA (RM) 
SCIENZE GIURIDICHE ED ECONOMICHE ; -  ROMA (RM) 
UNIVERSITÀ TELEMATICA TEL.M.A.; - 00100 ROMA (RM) 
DIPARTIMENTO UNICUSANO ; -  ROMA (RM) 
